List;Discription;Title screen;Hex file;Data file;Save file
0;Bootloader;arduboy_loader.png;;;
1;Action;Categories/Action.png;;;
1;Bangi;Action/Bangi.png;Action/Bangi.hex;;
1;Bomberman;Action/Bomberman.png;Action/Bomberman.hex;;
1;ChiriBocchiCat;Action/ChiriBocchiCat.png;Action/ChiriBocchiCat.hex;;
1;EpicCratesMassDestruction;Action/EpicCratesMassDestruction.png;Action/EpicCratesMassDestruction.hex;;
1;Helii;Action/Helii.png;Action/Helii.hex;;
1;Karateka;Action/Karateka.png;Action/Karateka.hex;;
1;Lasers;Action/Lasers.png;Action/Lasers.hex;;
1;Loderunner;Action/Loderunner.png;Action/Loderunner.hex;;
1;Pactastic;Action/Pactastic.png;Action/Pactastic.hex;;
1;Quadrastic;Action/Quadrastic.png;Action/Quadrastic.hex;;
1;Siege;Action/Siege.png;Action/Siege.hex;;
1;Trenchrun;Action/Trenchrun.png;Action/Trenchrun.hex;;
1;ZooEscape;Action/ZooEscape.png;Action/ZooEscape.hex;;
2;Adventure;Categories/Adventure.png;;;
2;ArduIndy;Adventure/ArduIndy.png;Adventure/ArduIndy.hex;;
2;CatacombsOfTheDamned;Adventure/CatacombsOfTheDamned.png;Adventure/CatacombsOfTheDamned.hex;;
2;Glove;Adventure/Glove.png;Adventure/Glove.hex;;
2;RickArdurous;Adventure/RickArdurous.png;Adventure/RickArdurous.hex;;
2;VirusLEP-79;Adventure/VirusLEP-79.png;Adventure/VirusLEP-79.hex;;
3;Arcade;Categories/Arcade.png;;;
3;ArduBreakout;Arcade/ArduBreakout.png;Arcade/ArduBreakout.hex;;
3;Arduman;Arcade/Arduman.png;Arcade/Arduman.hex;;
3;BurgardTime;Arcade/BurgardTime.png;Arcade/BurgardTime.hex;;
3;FirePanic;Arcade/FirePanic.png;Arcade/FirePanic.hex;;
3;Kong;Arcade/Kong.png;Arcade/Kong.hex;;
3;Kong2;Arcade/Kong2.png;Arcade/Kong2.hex;;
3;NightRaid;Arcade/NightRaid.png;Arcade/NightRaid.hex;;
3;OilPanic;Arcade/OilPanic.png;Arcade/OilPanic.hex;;
3;RoboDodge;Arcade/RoboDodge.png;Arcade/RoboDodge.hex;;
3;RooftopRescue;Arcade/RooftopRescue.png;Arcade/RooftopRescue.hex;;
3;Snelk;Arcade/Snelk.png;Arcade/Snelk.hex;;
3;SpaceCab;Arcade/SpaceCab.png;Arcade/SpaceCab.hex;;
3;TINY-PLAQUE;Arcade/TINY-PLAQUE.png;Arcade/TINY-PLAQUE.hex;;
3;TINY_PIPE;Arcade/TINY_PIPE.png;Arcade/TINY_PIPE.hex;;
3;Tinybert;Arcade/Tinybert.png;Arcade/Tinybert.hex;;
3;Tinyddug;Arcade/Tinyddug.png;Arcade/Tinyddug.hex;;
3;Tinymissile;Arcade/Tinymissile.png;Arcade/Tinymissile.hex;;
3;TurtleBridge;Arcade/TurtleBridge.png;Arcade/TurtleBridge.hex;;
3;joustish;Arcade/joustish.png;Arcade/joustish.hex;;
3;picovaders;Arcade/picovaders.png;Arcade/picovaders.hex;;
4;Platform;Categories/Platform.png;;;
4;CastleBoy;Platform/CastleBoy.png;Platform/CastleBoy.hex;;
4;GarboylesQuest;Platform/GarboylesQuest.png;Platform/GarboylesQuest.hex;;
4;MidnightWild;Platform/MidnightWild.png;Platform/MidnightWild.hex;;
4;MysticBalloon;Platform/MysticBalloon.png;Platform/MysticBalloon.hex;;
4;OmegaHorizon;Platform/OmegaHorizon.png;Platform/OmegaHorizon.hex;;
4;SanSan;Platform/SanSan.png;Platform/SanSan.hex;;
4;bounce;Platform/bounce.png;Platform/bounce.hex;;
4;hopper;Platform/hopper.png;Platform/hopper.hex;;
5;Puzzle;Categories/Puzzle.png;;;
5;Atomicpuzzlepack;Puzzle/Atomicpuzzlepack.png;Puzzle/Atomicpuzzlepack.hex;;
5;Begemmed;Puzzle/Begemmed.png;Puzzle/Begemmed.hex;;
5;Blobattack;Puzzle/Blobattack.png;Puzzle/Blobattack.hex;;
5;CircuitDude;Puzzle/CircuitDude.png;Puzzle/CircuitDude.hex;;
5;DarkStar;Puzzle/DarkStar.png;Puzzle/DarkStar.hex;;
5;Hangman;Puzzle/Hangman.png;Puzzle/Hangman.hex;;
5;LeWord;Puzzle/LeWord.png;Puzzle/LeWord.hex;;
5;Logix;Puzzle/Logix.png;Puzzle/Logix.hex;;
5;LongCat;Puzzle/LongCat.png;Puzzle/LongCat.hex;;
5;Minesweeper;Puzzle/Minesweeper.png;Puzzle/Minesweeper.hex;;
5;PiCross;Puzzle/PiCross.png;Puzzle/PiCross.hex;;
5;Pipes;Puzzle/Pipes.png;Puzzle/Pipes.hex;;
5;Sensitive;Puzzle/Sensitive.png;Puzzle/Sensitive.hex;;
5;Whist;Puzzle/Whist.png;Puzzle/Whist.hex;;
5;sudoku;Puzzle/sudoku.png;Puzzle/sudoku.hex;;
6;RPG;Categories/RPG.png;;;
6;Arduminer;RPG/Arduminer.png;RPG/Arduminer.hex;;
6;Arduventure;RPG/Arduventure.png;RPG/Arduventure.hex;;
6;Ardynia;RPG/Ardynia.png;RPG/Ardynia.hex;;
6;DarkAndUnder;RPG/DarkAndUnder.png;RPG/DarkAndUnder.hex;;
6;MiniRogue;RPG/MiniRogue.png;RPG/MiniRogue.hex;;
6;Tacklebox;RPG/Tacklebox.png;RPG/Tacklebox.hex;;
6;shatteredlands;RPG/shatteredlands.png;RPG/shatteredlands.hex;;
7;Racing;Categories/Racing.png;;;
7;ArdDrivin;Racing/ArdDrivin.png;Racing/ArdDrivin.hex;;
7;ArduRacer;Racing/ArduRacer.png;Racing/ArduRacer.hex;;
7;BoneShakers;Racing/BoneShakers.png;Racing/BoneShakers.hex;;
7;KrazyKart;Racing/KrazyKart.png;Racing/KrazyKart.hex;;
7;Randocity;Racing/Randocity.png;Racing/Randocity.hex;;
7;TinyBike;Racing/TinyBike.png;Racing/TinyBike.hex;;
8;Runner;Categories/Runner.png;;;
8;Evasion;Runner/Evasion.png;Runner/Evasion.hex;;
8;FlappyBall;Runner/FlappyBall.png;Runner/FlappyBall.hex;;
8;FlappyBirdie;Runner/FlappyBirdie.png;Runner/FlappyBirdie.hex;;
8;HollowSeeker;Runner/HollowSeeker.png;Runner/HollowSeeker.hex;;
8;ShadowRunner;Runner/ShadowRunner.png;Runner/ShadowRunner.hex;;
8;Squario;Runner/Squario.png;Runner/Squario.hex;;
8;UnicornDash;Runner/UnicornDash.png;Runner/UnicornDash.hex;;
9;Shooter;Categories/Shooter.png;;;
9;1944;Shooter/1944.png;Shooter/1944.hex;;
9;1nvader;Shooter/1nvader.png;Shooter/1nvader.hex;;
9;ArduBullets;Shooter/ArduBullets.png;Shooter/ArduBullets.hex;;
9;Asteroids;Shooter/Asteroids.png;Shooter/Asteroids.hex;;
9;Defenduino;Shooter/Defenduino.png;Shooter/Defenduino.hex;;
9;Evade;Shooter/Evade.png;Shooter/Evade.hex;;
9;Evade2;Shooter/Evade2.png;Shooter/Evade2.hex;;
9;Galaxion;Shooter/Galaxion.png;Shooter/Galaxion.hex;;
9;HumanityRevenge;Shooter/HumanityRevenge.png;Shooter/HumanityRevenge.hex;;
9;I4arduboy;Shooter/I4arduboy.png;Shooter/I4arduboy.hex;;
9;Jetpac;Shooter/Jetpac.png;Shooter/Jetpac.hex;;
9;JunoFirst;Shooter/JunoFirst.png;Shooter/JunoFirst.hex;;
9;KemonoPatrol;Shooter/KemonoPatrol.png;Shooter/KemonoPatrol.hex;;
9;MicroTank;Shooter/MicroTank.png;Shooter/MicroTank.hex;;
9;Sirene;Shooter/Sirene.png;Shooter/Sirene.hex;;
9;StellarImpact;Shooter/StellarImpact.png;Shooter/StellarImpact.hex;;
10;Skill;Categories/Skill.png;;;
10;KnightMove;Skill/KnightMove.png;Skill/KnightMove.hex;;
10;NBOTK;Skill/NBOTK.png;Skill/NBOTK.hex;;
10;Petris;Skill/Petris.png;Skill/Petris.hex;;
10;PixelPortal;Skill/PixelPortal.png;Skill/PixelPortal.hex;;
10;PsiColo;Skill/PsiColo.png;Skill/PsiColo.hex;;
10;SameGame;Skill/SameGame.png;Skill/SameGame.hex;;
10;StairsSweep;Skill/StairsSweep.png;Skill/StairsSweep.hex;;
10;TheCurseOfAstarok;Skill/TheCurseOfAstarok.png;Skill/TheCurseOfAstarok.hex;;
10;TheTrialsOfAstarok;Skill/TheTrialsOfAstarok.png;Skill/TheTrialsOfAstarok.hex;;
10;TinyMorpion;Skill/TinyMorpion.png;Skill/TinyMorpion.hex;;
10;Traindodge;Skill/Traindodge.png;Skill/Traindodge.hex;;
10;tinyTris;Skill/tinyTris.png;Skill/tinyTris.hex;;
11;Sports;Categories/Sports.png;;;
11;BorisGoesSkiing;Sports/BorisGoesSkiing.png;Sports/BorisGoesSkiing.hex;;
11;ReverseMermaidHockey;Sports/ReverseMermaidHockey.png;Sports/ReverseMermaidHockey.hex;;
11;SkateArdDie;Sports/SkateArdDie.png;Sports/SkateArdDie.hex;;
11;tinytrick;Sports/tinytrick.png;Sports/tinytrick.hex;;
12;Strategy;Categories/Strategy.png;;;
12;Ardulem;Strategy/Ardulem.png;Strategy/Ardulem.hex;;
12;Artillery;Strategy/Artillery.png;Strategy/Artillery.hex;;
12;Cyberhack;Strategy/Cyberhack.png;Strategy/Cyberhack.hex;;
12;Lagunita;Strategy/Lagunita.png;Strategy/Lagunita.hex;;
12;MicroCity;Strategy/MicroCity.png;Strategy/MicroCity.hex;;
12;MicroTowerDefense;Strategy/MicroTowerDefense.png;Strategy/MicroTowerDefense.hex;;
13;Tabletop;Categories/Tabletop.png;;;
13;ArduChess;Tabletop/ArduChess.png;Tabletop/ArduChess.hex;;
13;BlackJack;Tabletop/BlackJack.png;Tabletop/BlackJack.hex;;
13;Cribbage;Tabletop/Cribbage.png;Tabletop/Cribbage.hex;;
13;DiceOfFate;Tabletop/DiceOfFate.png;Tabletop/DiceOfFate.hex;;
13;Dominoes;Tabletop/Dominoes.png;Tabletop/Dominoes.hex;;
13;Fantasy;Tabletop/Fantasy.png;Tabletop/Fantasy.hex;;
13;Farkle;Tabletop/Farkle.png;Tabletop/Farkle.hex;;
13;MicroCheckers;Tabletop/MicroCheckers.png;Tabletop/MicroCheckers.hex;;
13;Quarto;Tabletop/Quarto.png;Tabletop/Quarto.hex;;
13;Reversi;Tabletop/Reversi.png;Tabletop/Reversi.hex;;
13;Yatzy;Tabletop/Yatzy.png;Tabletop/Yatzy.hex;;
